Suplr_NPI,Suplr_Prvdr_Last_Name_Org,Suplr_Prvdr_Spclty_Desc,Suplr_Prvdr_State_Abrvtn,year,Tot_Suplr_Benes,Tot_Suplr_Clms,Tot_Suplr_Srvcs,Suplr_Sbmtd_Chrgs,Suplr_Mdcr_Alowd_Amt,Suplr_Mdcr_Pymt_Amt,Suplr_Mdcr_Stdzd_Pymt_Amt,has_existing_fraud_case,topics,url,avg_charge_per_claim,avg_payment_per_claim,avg_services_per_claim,payment_to_charge_ratio,yoy_growth_tot_clms,yoy_growth_sbmtd_chrgs,yoy_growth_mdcr_pymt_amt,yoy_growth_tot_benes
1841725314,Medihealth Medical Solutions Llc,Other Medical Supply Company,MS,2019,405.0,406,818,534383.5,502421.21,389152.69,378097.61,True,"[""Health Care Fraud""]",https://www.justice.gov/usao-ndga/pr/florida-business-owners-sentenced-durable-medical-equipment-bribery-scheme,1316.2155172413793,958.5041625615763,2.0147783251231526,0.7282273685471202,600.0,545.7727046748184,516.4099827472925,726.530612244898
1841725314,Medihealth Medical Solutions Llc,Other Medical Supply Company,MS,2020,1470.0,1657,5482,3215059.22,3138990.77,2495387.08,2435813.69,True,"[""Health Care Fraud""]",https://www.justice.gov/usao-ndga/pr/florida-business-owners-sentenced-durable-medical-equipment-bribery-scheme,1940.2892094146048,1505.966855763428,3.308388654194327,0.7761558681335892,308.128078817734,501.6389390765247,541.2359837471507,262.962962962963
1841725314,Medihealth Medical Solutions Llc,Other Medical Supply Company,MS,2021,145.0,178,617,305547.86,276082.79,202421.27,189800.25,True,"[""Health Care Fraud""]",https://www.justice.gov/usao-ndga/pr/florida-business-owners-sentenced-durable-medical-equipment-bribery-scheme,1716.561011235955,1137.1981460674156,3.466292134831461,0.662486295927584,-89.25769462884732,-90.49635359438263,-91.8881815321413,-90.1360544217687
1861930166,Key Medical Llc,Other Medical Supply Company,FL,2018,5218.0,5381,13323,8618967.02,8247349.27,6360621.08,6261063.5,True,,,1601.7407582233784,1182.0518639658055,2.4759338412934397,0.737979512537919,,,,
1861930166,Key Medical Llc,Other Medical Supply Company,FL,2019,546.0,767,1299,996257.7,891707.07,685026.09,683818.88,True,,,1298.9018252933506,893.1239765319426,1.6936114732724903,0.687599292833571,-85.74614383943505,-88.4411009151303,-89.23020124317797,-89.536220774243
1861930166,Key Medical Llc,Other Medical Supply Company,FL,2020,1613.0,3349,14878,3387152.58,2681404.27,2134983.84,2093303.69,True,,,1011.3922305165721,637.4989071364586,4.44252015527023,0.6303181771634273,336.6362451108214,239.9875935714223,211.66460243871882,195.4212454212454
1861930166,Key Medical Llc,Other Medical Supply Company,FL,2021,3546.0,7005,34544,7123982.59,4936558.56,3829317.18,3686845.83,True,,,1016.985380442541,546.6548436830835,4.931334760885082,0.5375247807841709,109.16691549716333,110.32363974580677,79.36047609615633,119.83880967141971
1861938086,"Modern Medical Equipment, Inc.",Other Medical Supply Company,FL,2018,4336.0,5577,6643,6423499.0,5586743.95,4327929.26,4134857.54,True,,,1151.7839340147032,776.0317841133225,1.191142191142191,0.6737650710306018,,,,
1861938086,"Modern Medical Equipment, Inc.",Other Medical Supply Company,FL,2019,1811.0,2439,3226,2768842.0,2476969.82,1869659.04,1806521.41,True,,,1135.2365723657238,766.5678720787208,1.3226732267322674,0.6752494508534614,-56.26681011296396,-56.895112772649306,-56.80014788411768,-58.23339483394834
1871691626,Cvs Pharmacy Inc,Mass Immunizer Roster Biller,TX,2018,56.0,240,3794,49487.95,14902.32,11347.76,11584.11,True,"[""Consumer Protection"",""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/justice-department-files-nationwide-lawsuit-alleging-cvs-knowingly-dispensed-controlled,206.19979166666664,47.282333333333334,15.808333333333334,0.2293034971139439,,,,
1871691626,Cvs Pharmacy Inc,Mass Immunizer Roster Biller,TX,2019,58.0,215,7648,50440.58,12204.24,8987.29,9202.77,True,"[""Consumer Protection"",""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/justice-department-files-nationwide-lawsuit-alleging-cvs-knowingly-dispensed-controlled,234.60734883720932,41.801348837209304,35.57209302325582,0.17817578624195043,-10.416666666666668,1.9249736552029428,-20.801197769427617,3.571428571428571
1871691626,Cvs Pharmacy Inc,Clinical Laboratory,TX,2020,44.0,207,14648,62129.82,17448.66,13158.0,13086.64,True,"[""Consumer Protection"",""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/justice-department-files-nationwide-lawsuit-alleging-cvs-knowingly-dispensed-controlled,300.1440579710145,63.56521739130435,70.76328502415458,0.21178236151336025,-3.7209302325581395,23.17427753606322,46.40675887837155,-24.137931034482758
1871691626,Cvs Pharmacy Inc,Mass Immunizer Roster Biller,TX,2021,44.0,220,18066,54787.95,10418.05,8131.55,8091.77,True,"[""Consumer Protection"",""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/justice-department-files-nationwide-lawsuit-alleging-cvs-knowingly-dispensed-controlled,249.03613636363636,36.96159090909091,82.11818181818182,0.14841858474354308,6.280193236714976,-11.816982569722564,-38.200714394284844,0.0
1871691626,Cvs Pharmacy Inc,Mass Immunizer Roster Biller,TX,2022,38.0,124,6352,30346.97,5740.51,3961.72,3921.24,True,"[""Consumer Protection"",""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/justice-department-files-nationwide-lawsuit-alleging-cvs-knowingly-dispensed-controlled,244.73362903225808,31.949354838709677,51.225806451612904,0.13054746487046318,-43.63636363636363,-44.610137813150516,-51.27964533207076,-13.636363636363635
1922615830,"Southeast Orthopedic Specialists, Inc.",Orthopedic Surgery,FL,2021,45.0,46,49,57285.09,19890.86,15912.68,13334.88,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/usao-mdfl/pr/former-jacksonville-chief-financial-officer-resolves-healthcare-fraud-allegations,1245.3280434782607,345.92782608695654,1.065217391304348,0.2777804835429254,,,,
1922615830,"Southeast Orthopedic Specialists, Llc",Orthopedic Surgery,FL,2022,72.0,73,73,46384.92,16743.82,12812.09,11855.32,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/usao-mdfl/pr/former-jacksonville-chief-financial-officer-resolves-healthcare-fraud-allegations,635.4098630136986,175.50808219178083,1.0,0.27621239833980527,58.69565217391305,-19.02793554134243,-19.48502703504375,60.0
1932332764,Medtech,Other Medical Supply Company,CT,2018,392.0,1283,1512,253107.85,211344.67,160469.14,163185.1,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/usao-ct/pr/connecticut-medical-equipment-supplier-pays-467k-settle-allegations-under-false-claims,197.27813717848792,125.07337490257211,1.1784879189399844,0.6339951131503824,,,,
1932332764,Medtech,Other Medical Supply Company,CT,2019,120.0,191,238,72534.67,67146.16,51338.04,52154.6,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/usao-ct/pr/connecticut-medical-equipment-supplier-pays-467k-settle-allegations-under-false-claims,379.76267015706804,268.7855497382199,1.2460732984293195,0.7077724348921696,-85.11301636788777,-71.34238625945422,-68.00753091840586,-69.38775510204081
1962932566,"Avondale Hme, Inc.",Other Medical Supply Company,CA,2018,6385.0,12264,22948,16466903.36,13678133.35,10617199.6,10436242.34,True,,,1342.7024918460534,865.7207762557077,1.871167645140248,0.6447599386409467,,,,
1962932566,"Avondale Hme, Inc.",Other Medical Supply Company,CA,2019,5781.0,9627,16575,11299235.9,9339456.05,7014531.42,6949003.19,True,,,1173.702700737509,728.6310813337489,1.7217201620442506,0.6207969708818982,-21.501956947162427,-31.382144821186337,-33.932376857641444,-9.459671104150353
1972043149,Discovery Medical Supply Inc,Other Medical Supply Company,FL,2018,4930.0,9588,18633,13385361.87,10781510.28,8371604.29,8253302.47,True,,,1396.0535951188986,873.1335304547351,1.9433667083854818,0.6254298069268411,,,,
1972043149,Discovery Medical Supply Inc,Other Medical Supply Company,FL,2019,3632.0,8426,16371,10902896.98,9161541.03,6992472.97,6875754.17,True,,,1293.9588155708523,829.8686173747923,1.9429147875623072,0.6413408273807242,-12.119315811430956,-18.54611712488576,-16.47391912261539,-26.328600405679513
1982102414,Campbell Medical Group Pllc,General Practice,TX,2019,40.0,43,44,63550.0,35721.41,28005.46,28415.19,True,"[""Health Care Fraud""]",https://www.justice.gov/usao-ndca/pr/saratoga-orthopedic-surgeon-sentenced-year-prison-providing-false-billing-statement,1477.906976744186,651.2897674418605,1.0232558139534884,0.4406838709677419,,,,
1982102414,Campbell Medical Group Pllc,General Practice,TX,2020,54.0,57,57,108282.0,52506.15,41475.24,40474.57,True,"[""Health Care Fraud""]",https://www.justice.gov/usao-ndca/pr/saratoga-orthopedic-surgeon-sentenced-year-prison-providing-false-billing-statement,1899.6842105263158,727.6357894736842,1.0,0.3830298664597994,32.55813953488372,70.38867033831629,48.096978232101876,35.0
1982141388,"Rego Medical Supply, Inc",Other Medical Supply Company,NY,2018,9525.0,17226,22844,22561377.72,16243013.04,12507640.18,12178931.41,True,,,1309.7281853012887,726.0908034366655,1.326134912341809,0.5543828189584514,,,,
1982141388,"Rego Medical Supply, Inc",Other Medical Supply Company,NY,2019,1404.0,2511,3235,3212787.56,2366474.62,1741357.14,1695311.13,True,,,1279.48528872959,693.4914934289127,1.288331342094783,0.5420081805844641,-85.42319749216301,-85.75979002757461,-86.07765241932312,-85.25984251968504
1982955613,Lucky Care Pharmacy Inc.,Pharmacy,NY,2018,121.0,257,563,43058.16,38300.74,29734.66,29489.22,True,"[""Health Care Fraud""]",https://www.justice.gov/opa/pr/pharmacist-charged-4-million-health-care-fraud-and-kickback-scheme,167.5414785992218,115.69906614785992,2.190661478599222,0.690569685281489,,,,
1982955613,Lucky Care Pharmacy Inc.,Pharmacy,NY,2019,71.0,135,402,20222.01,17478.58,13305.57,13696.93,True,"[""Health Care Fraud""]",https://www.justice.gov/opa/pr/pharmacist-charged-4-million-health-care-fraud-and-kickback-scheme,149.79266666666666,98.55977777777778,2.977777777777778,0.6579746523713519,-47.47081712062256,-53.03559185994015,-55.25232170134113,-41.32231404958678
1982955613,Lucky Care Pharmacy Inc.,Pharmacy,NY,2020,16.0,31,48,2856.39,1223.92,663.93,730.91,True,"[""Health Care Fraud""]",https://www.justice.gov/opa/pr/pharmacist-charged-4-million-health-care-fraud-and-kickback-scheme,92.1416129032258,21.417096774193546,1.5483870967741935,0.23243674708285633,-77.03703703703704,-85.87484626899106,-95.01013485329828,-77.46478873239437
1992940407,Midwest Neurosurgeons Llc,General Practice,MO,2018,38.0,41,41,38048.0,25402.87,19715.21,19427.26,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/justice-department-settles-lawsuit-against-neurosurgeon-and-his-fianc-e-alleging-receipt,928.0,480.85878048780484,1.0,0.5181667893187553,,,,
